Node,Code,HasEye
yu8hp,Corballis_11_170426,FALSE
yu8hp,Corballis_62_170802,FALSE
yu8hp,Corballis_44_170710,FALSE
yu8hp,Corballis_03_170411,FALSE
yu8hp,Corballis_24_170511,FALSE
yu8hp,Corballis_37_170526,FALSE
yu8hp,Corballis_01_170410,FALSE
yu8hp,Corballis_65_170802,FALSE
yu8hp,Corballis_38_170530,FALSE
yu8hp,Corballis_20_170509,FALSE
yu8hp,Corballis_57_170801,FALSE
yu8hp,Corballis_19_170509,FALSE
yu8hp,Corballis_42_170609,FALSE
yu8hp,Corballis_58_170801,FALSE
yu8hp,Corballis_12_170428,FALSE
yu8hp,Corballis_50_170725,FALSE
yu8hp,Corballis_30_170523,FALSE
yu8hp,Corballis_15_170505,FALSE
yu8hp,Corballis_29_170523,FALSE
yu8hp,Corballis_05_170412,FALSE
yu8hp,Corballis_43_170613,FALSE
yu8hp,Corballis_49_170725,FALSE
yu8hp,Corballis_28_170519,FALSE
yu8hp,Corballis_08_170420,FALSE
yu8hp,Corballis_27_170517,FALSE
yu8hp,Corballis_34_170525,FALSE
yu8hp,Corballis_54_170728,FALSE
yu8hp,Corballis_40_170531,FALSE
yu8hp,Corballis_66_170802,FALSE
yu8hp,Corballis_21_170509,FALSE
yu8hp,Corballis_33_170523,FALSE
yu8hp,Corballis_53_170727,FALSE
yu8hp,Corballis_60_170801,FALSE
yu8hp,Corballis_59_170801,FALSE
yu8hp,Corballis_31_170523,FALSE
yu8hp,Corballis_04_170411,FALSE
yu8hp,Corballis_47_170721,FALSE
yu8hp,Corballis_16_170508,FALSE
yu8hp,Corballis_26_170517,FALSE
yu8hp,Corballis_46_170718,FALSE
yu8hp,Corballis_35_170525,FALSE
yu8hp,Corballis_32_170523,FALSE
yu8hp,Corballis_09_170421,FALSE
yu8hp,Corballis_55_170728,FALSE
yu8hp,Corballis_52_170727,FALSE
yu8hp,Corballis_67_170803,FALSE
yu8hp,Corballis_22_170509,FALSE
yu8hp,Corballis_10_170426,FALSE
yu8hp,Corballis_68_170803,FALSE
yu8hp,Corballis_61_170801,FALSE
yu8hp,Corballis_07_170419,FALSE
yu8hp,Corballis_36_170526,FALSE
yu8hp,Corballis_63_170802,FALSE
yu8hp,Corballis_02_170411,FALSE
yu8hp,Corballis_17_170508,FALSE
yu8hp,Corballis_64_170802,FALSE
yu8hp,Corballis_39_170531,FALSE
yu8hp,Corballis_41_170607,FALSE
yu8hp,Corballis_56_170801,FALSE
yu8hp,Corballis_18_170508,FALSE
yu8hp,Corballis_13_170504,FALSE
yu8hp,Corballis_45_170717,FALSE
yu8hp,Corballis_25_170517,FALSE
yu8hp,Corballis_14_170505,FALSE
yu8hp,Corballis_48_170724,FALSE
yu8hp,Corballis_06_170412,FALSE
vzt3a,Chen_p0056_260517,FALSE
vzt3a,Chen_p0054_260517,FALSE
vzt3a,Chen_p0050_230517,FALSE
vzt3a,Chen_p0044_190517,FALSE
vzt3a,Chen_p0042_180517,FALSE
vzt3a,Chen_p0028_110517,FALSE
vzt3a,Chen_p0036_150517,FALSE
vzt3a,Chen_p0006_030517,FALSE
vzt3a,Chen_p0040_170517,FALSE
vzt3a,Chen_p0020_080517,FALSE
vzt3a,Chen_p0012_040517,FALSE
vzt3a,Chen_p0005_020517,FALSE
vzt3a,Chen_p0031_120517,FALSE
vzt3a,Chen_p0008_030517,FALSE
vzt3a,Chen_p0001_010517,FALSE
vzt3a,Chen_p0034_150517,FALSE
vzt3a,Chen_p0015_050517,FALSE
vzt3a,Chen_p0060_060617,FALSE
vzt3a,Chen_p0059_060617,FALSE
vzt3a,Chen_p0053_250517,FALSE
vzt3a,Chen_p0049_220517,FALSE
vzt3a,Chen_p0002_010517,FALSE
vzt3a,Chen_p0023_090517,FALSE
vzt3a,Chen_p0003_020517,FALSE
vzt3a,Chen_p0037_150517,FALSE
vzt3a,Chen_p0039_170517,FALSE
vzt3a,Chen_p0019_080517,FALSE
vzt3a,Chen_p0032_120517,FALSE
vzt3a,Chen_p0013_050517,FALSE
vzt3a,Chen_p0062_140617,FALSE
vzt3a,Chen_p0061_070617,FALSE
vzt3a,Chen_p0057_290517,FALSE
vzt3a,Chen_p0055_260517,FALSE
vzt3a,Chen_p0051_230517,FALSE
vzt3a,Chen_p0047_220517,FALSE
vzt3a,Chen_p0045_190517,FALSE
vzt3a,Chen_p0041_170517,FALSE
vzt3a,Chen_p0021_090517,FALSE
vzt3a,Chen_p0035_150517,FALSE
vzt3a,Chen_p0010_040517,FALSE
vzt3a,Chen_p0017_080517,FALSE
vzt3a,Chen_p0029_110517,FALSE
vzt3a,Chen_p0026_100517,FALSE
vzt3a,Chen_p0058_020617,FALSE
vzt3a,Chen_p0052_250517,FALSE
vzt3a,Chen_p0043_180517,FALSE
vzt3a,Chen_p0007_030517,FALSE
vzt3a,Chen_p0033_130517,FALSE
vzt3a,Chen_p0027_100517,FALSE
vzt3a,Chen_p0014_050517,FALSE
vzt3a,Chen_p0022_090517,FALSE
vzt3a,Chen_p0016_050517,FALSE
vzt3a,Chen_p0024_090517,FALSE
vzt3a,Chen_p0004_020517,FALSE
vzt3a,Chen_p0048_220517,FALSE
vzt3a,Chen_p0046_210517,FALSE
vzt3a,Chen_p0011_040517,FALSE
vzt3a,Chen_p0038_170517,FALSE
vzt3a,Chen_p0018_080517,FALSE
vzt3a,Chen_p0025_100517,FALSE
vzt3a,Chen_p0009_040517,FALSE
8gdp3,70s,FALSE
8gdp3,81s,FALSE
8gdp3,92s,FALSE
8gdp3,17s,FALSE
8gdp3,108s,FALSE
8gdp3,28s,FALSE
8gdp3,119s,FALSE
8gdp3,39s,FALSE
8gdp3,9s,FALSE
8gdp3,35s,FALSE
8gdp3,46s,FALSE
8gdp3,57s,FALSE
8gdp3,13s,FALSE
8gdp3,104s,FALSE
8gdp3,115s,FALSE
8gdp3,79s,FALSE
8gdp3,111s,FALSE
8gdp3,75s,FALSE
8gdp3,31s,FALSE
8gdp3,122s,FALSE
8gdp3,86s,FALSE
8gdp3,42s,FALSE
8gdp3,97s,FALSE
8gdp3,53s,FALSE
8gdp3,100s,FALSE
8gdp3,64s,FALSE
8gdp3,20s,FALSE
8gdp3,71s,FALSE
8gdp3,82s,FALSE
8gdp3,93s,FALSE
8gdp3,60s,FALSE
8gdp3,18s,FALSE
8gdp3,109s,FALSE
8gdp3,29s,FALSE
8gdp3,58s,FALSE
8gdp3,14s,FALSE
8gdp3,105s,FALSE
8gdp3,69s,FALSE
8gdp3,25s,FALSE
8gdp3,116s,FALSE
8gdp3,36s,FALSE
8gdp3,47s,FALSE
8gdp3,87s,FALSE
8gdp3,43s,FALSE
8gdp3,98s,FALSE
8gdp3,54s,FALSE
8gdp3,10s,FALSE
8gdp3,101s,FALSE
8gdp3,21s,FALSE
8gdp3,112s,FALSE
8gdp3,76s,FALSE
8gdp3,32s,FALSE
8gdp3,123s,FALSE
8gdp3,83s,FALSE
8gdp3,94s,FALSE
8gdp3,61s,FALSE
8gdp3,72s,FALSE
8gdp3,90s,FALSE
8gdp3,19s,FALSE
8gdp3,15s,FALSE
8gdp3,106s,FALSE
8gdp3,26s,FALSE
8gdp3,117s,FALSE
8gdp3,37s,FALSE
8gdp3,48s,FALSE
8gdp3,59s,FALSE
8gdp3,55s,FALSE
8gdp3,11s,FALSE
8gdp3,102s,FALSE
8gdp3,66s,FALSE
8gdp3,22s,FALSE
8gdp3,113s,FALSE
8gdp3,77s,FALSE
8gdp3,33s,FALSE
8gdp3,124s,FALSE
8gdp3,88s,FALSE
8gdp3,44s,FALSE
8gdp3,99s,FALSE
8gdp3,95s,FALSE
8gdp3,62s,FALSE
8gdp3,73s,FALSE
8gdp3,120s,FALSE
8gdp3,84s,FALSE
8gdp3,40s,FALSE
8gdp3,91s,FALSE
8gdp3,80s,FALSE
8gdp3,118s,FALSE
8gdp3,38s,FALSE
8gdp3,16s,FALSE
8gdp3,107s,FALSE
8gdp3,27s,FALSE
8gdp3,67s,FALSE
8gdp3,23s,FALSE
8gdp3,114s,FALSE
8gdp3,78s,FALSE
8gdp3,34s,FALSE
8gdp3,125s,FALSE
8gdp3,89s,FALSE
8gdp3,45s,FALSE
8gdp3,56s,FALSE
8gdp3,12s,FALSE
8gdp3,103s,FALSE
8gdp3,63s,FALSE
8gdp3,110s,FALSE
8gdp3,74s,FALSE
8gdp3,30s,FALSE
8gdp3,121s,FALSE
8gdp3,85s,FALSE
8gdp3,41s,FALSE
8gdp3,96s,FALSE
8gdp3,52s,FALSE
ecdmw,Treccani_S40_150617,FALSE
ecdmw,Treccani_S25_310517,TRUE
ecdmw,Treccani_S06_100517,FALSE
ecdmw,Treccani_S14_240517,TRUE
ecdmw,Treccani_S19_290517,FALSE
ecdmw,Treccani_S23_300517,FALSE
ecdmw,Treccani_S31_090617,TRUE
ecdmw,Treccani_S29_060617,TRUE
ecdmw,Treccani_S32_120617,TRUE
ecdmw,Treccani_S56_110717,FALSE
ecdmw,Treccani_S50_220617,TRUE
ecdmw,Treccani_S47_210617,FALSE
ecdmw,Treccani_S38_140617,TRUE
ecdmw,Treccani_S04_050517,TRUE
ecdmw,Treccani_S27_010617,TRUE
ecdmw,Treccani_S22_300517,TRUE
ecdmw,Treccani_S08_150517,FALSE
ecdmw,Treccani_S54_060717,FALSE
ecdmw,Treccani_S52_270617,FALSE
ecdmw,Treccani_S51_230617,TRUE
ecdmw,Treccani_S48_210617,TRUE
ecdmw,Treccani_S11_160517,TRUE
ecdmw,Treccani_S30_090617,TRUE
ecdmw,Treccani_S07_110517,TRUE
ecdmw,Treccani_S21_290517,FALSE
ecdmw,Treccani_S02_130417,TRUE
ecdmw,Treccani_S24_310517,TRUE
ecdmw,Treccani_S36_130617,FALSE
ecdmw,Treccani_S05_100517,FALSE
ecdmw,Treccani_S58_180717,FALSE
ecdmw,Treccani_S57_180717,FALSE
ecdmw,Treccani_S55_110717,FALSE
ecdmw,Treccani_S53_060717,FALSE
ecdmw,Treccani_S49_220617,FALSE
ecdmw,Treccani_S46_200617,TRUE
ecdmw,Treccani_S44_199617,FALSE
ecdmw,Treccani_S43_160617,TRUE
ecdmw,Treccani_S41_150617,TRUE
ecdmw,Treccani_S13_230517,TRUE
ecdmw,Treccani_S18_260517,TRUE
ecdmw,Treccani_S34_120617,FALSE
ecdmw,Treccani_S17_250517,TRUE
ecdmw,Treccani_S26_310517,FALSE
ecdmw,Treccani_S15_240517,TRUE
ecdmw,Treccani_S60_200717,FALSE
ecdmw,Treccani_S59_190717,FALSE
ecdmw,Treccani_S45_190617,FALSE
ecdmw,Treccani_S42_160617,TRUE
ecdmw,Treccani_S37_130617,FALSE
ecdmw,Treccani_S12_190517,TRUE
ecdmw,Treccani_S20_290517,FALSE
ecdmw,Treccani_S01_130417,TRUE
ecdmw,Treccani_S35_130617,FALSE
ecdmw,Treccani_S09_150517,FALSE
ecdmw,Treccani_S10_160517,FALSE
ecdmw,Treccani_S33_120617,TRUE
ecdmw,Treccani_S39_140617,FALSE
ecdmw,Treccani_S16_250517,FALSE
ecdmw,Treccani_S28_050617,TRUE
ecdmw,Treccani_S03_140417,TRUE
xmyd9,Ortiz_25_171010,TRUE
xmyd9,Ortiz_23_171010,TRUE
xmyd9,Ortiz_14_171010,FALSE
xmyd9,Ortiz_4_170522,TRUE
xmyd9,Ortiz_7_170524,TRUE
xmyd9,Ortiz_5_170524,TRUE
xmyd9,Ortiz_22_171005,TRUE
xmyd9,Ortiz_2_171016,FALSE
xmyd9,Ortiz_18_170927,TRUE
xmyd9,Ortiz_5_171017,FALSE
xmyd9,Ortiz_12_171017,FALSE
xmyd9,Ortiz_16_170927,TRUE
xmyd9,Ortiz_7_171017,FALSE
xmyd9,Ortiz_25_171018,FALSE
xmyd9,Ortiz_23_171018,FALSE
xmyd9,Ortiz_20_171018,FALSE
xmyd9,Ortiz_17_170928,TRUE
xmyd9,Ortiz_17_171018,FALSE
xmyd9,Ortiz_30_171019,FALSE
xmyd9,Ortiz_26_171011,TRUE
xmyd9,Ortiz_21_171004,TRUE
xmyd9,Ortiz_12_170925,TRUE
xmyd9,Ortiz_9_170525,TRUE
xmyd9,Ortiz_13_170926,TRUE
xmyd9,Ortiz_14_170926,TRUE
xmyd9,Ortiz_10_171017,FALSE
xmyd9,Ortiz_1_171027,TRUE
xmyd9,Ortiz_13_171017,FALSE
xmyd9,Ortiz_15_170927,TRUE
xmyd9,Ortiz_9_171017,FALSE
xmyd9,Ortiz_6_171017,FALSE
xmyd9,Ortiz_26_171018,FALSE
xmyd9,Ortiz_28_171018,TRUE
xmyd9,Ortiz_15_171018,FALSE
xmyd9,Ortiz_19_171018,FALSE
xmyd9,Ortiz_28_171019,FALSE
xmyd9,Ortiz_11_171019,FALSE
xmyd9,Ortiz_19_170929,TRUE
xmyd9,Ortiz_24_171010,TRUE
xmyd9,Ortiz_1_171010,FALSE
xmyd9,Ortiz_2_170522,TRUE
xmyd9,Ortiz_3_170522,TRUE
xmyd9,Ortiz_20_171004,TRUE
xmyd9,Ortiz_30_171025,TRUE
xmyd9,Ortiz_11_170526,TRUE
xmyd9,Ortiz_10_171107,TRUE
xmyd9,Ortiz_8_171107,TRUE
xmyd9,Ortiz_27_171017,TRUE
xmyd9,Ortiz_3_171017,FALSE
xmyd9,Ortiz_4_171017,FALSE
xmyd9,Ortiz_8_171017,FALSE
xmyd9,Ortiz_27_171018,FALSE
xmyd9,Ortiz_24_171018,FALSE
xmyd9,Ortiz_22_171018,FALSE
xmyd9,Ortiz_21_171018,FALSE
xmyd9,Ortiz_18_171018,FALSE
xmyd9,Ortiz_16_171018,FALSE
6ea38,lukavsky_34_170530,TRUE
6ea38,lukavsky_80_170801,TRUE
6ea38,lukavsky_78_170731,TRUE
6ea38,lukavsky_38_170602,TRUE
6ea38,lukavsky_70_170712,TRUE
6ea38,lukavsky_12_170522,TRUE
6ea38,lukavsky_66_170704,TRUE
6ea38,lukavsky_52_170615,TRUE
6ea38,lukavsky_25_170525,TRUE
6ea38,lukavsky_44_170606,TRUE
6ea38,lukavsky_55_170616,TRUE
6ea38,lukavsky_77_170727,TRUE
6ea38,lukavsky_75_170727,TRUE
6ea38,lukavsky_27_170529,TRUE
6ea38,lukavsky_28_170529,TRUE
6ea38,lukavsky_59_170619,TRUE
6ea38,lukavsky_29_170529,TRUE
6ea38,lukavsky_30_170529,TRUE
6ea38,lukavsky_31_170529,TRUE
6ea38,lukavsky_57_170619,TRUE
6ea38,lukavsky_65_170630,TRUE
6ea38,lukavsky_32_170530,TRUE
6ea38,lukavsky_68_170710,TRUE
6ea38,lukavsky_79_170801,TRUE
6ea38,lukavsky_36_170531,TRUE
6ea38,lukavsky_83_170802,TRUE
6ea38,lukavsky_82_170802,TRUE
6ea38,lukavsky_10_170522,TRUE
6ea38,lukavsky_11_170522,TRUE
6ea38,lukavsky_13_170523,TRUE
6ea38,lukavsky_62_170623,TRUE
6ea38,lukavsky_14_170523,TRUE
6ea38,lukavsky_71_170713,TRUE
6ea38,lukavsky_26_170525,TRUE
6ea38,lukavsky_72_170726,TRUE
6ea38,lukavsky_54_170616,TRUE
6ea38,lukavsky_76_170727,TRUE
6ea38,lukavsky_47_170608,TRUE
6ea38,lukavsky_46_170608,TRUE
6ea38,lukavsky_81_170802,TRUE
6ea38,lukavsky_39_170602,TRUE
6ea38,lukavsky_84_170803,TRUE
6ea38,lukavsky_15_170523,TRUE
6ea38,lukavsky_61_170623,TRUE
6ea38,lukavsky_63_170623,TRUE
6ea38,lukavsky_19_170524,TRUE
6ea38,lukavsky_20_170524,TRUE
6ea38,lukavsky_17_170524,TRUE
6ea38,lukavsky_48_170614,TRUE
6ea38,lukavsky_18_170524,TRUE
6ea38,lukavsky_51_170615,TRUE
6ea38,lukavsky_23_170525,TRUE
6ea38,lukavsky_74_170726,TRUE
6ea38,lukavsky_73_170726,TRUE
6ea38,lukavsky_42_170606,TRUE
6ea38,lukavsky_43_170606,TRUE
6ea38,lukavsky_53_170616,TRUE
6ea38,lukavsky_45_170607,TRUE
6ea38,lukavsky_86_170818,TRUE
6ea38,lukavsky_85_170818,TRUE
6ea38,lukavsky_58_170619,TRUE
xb6t2,Lindemann_Participant_50,FALSE
xb6t2,Lindemann_Participant_10,FALSE
xb6t2,Lindemann_Participant_11,FALSE
xb6t2,Lindemann_Participant_12,FALSE
xb6t2,Lindemann_Participant_13,FALSE
xb6t2,Lindemann_Participant_14,FALSE
xb6t2,Lindemann_Participant_15,FALSE
xb6t2,Lindemann_Participant_16,FALSE
xb6t2,Lindemann_Participant_17,FALSE
xb6t2,Lindemann_Participant_18,FALSE
xb6t2,Lindemann_Participant_19,FALSE
xb6t2,Lindemann_Participant_30,FALSE
xb6t2,Lindemann_Participant_20,FALSE
xb6t2,Lindemann_Participant_31,FALSE
xb6t2,Lindemann_Participant_21,FALSE
xb6t2,Lindemann_Participant_32,FALSE
xb6t2,Lindemann_Participant_22,FALSE
xb6t2,Lindemann_Participant_33,FALSE
xb6t2,Lindemann_Participant_23,FALSE
xb6t2,Lindemann_Participant_34,FALSE
xb6t2,Lindemann_Participant_24,FALSE
xb6t2,Lindemann_Participant_35,FALSE
xb6t2,Lindemann_Participant_25,FALSE
xb6t2,Lindemann_Participant_36,FALSE
xb6t2,Lindemann_Participant_26,FALSE
xb6t2,Lindemann_Participant_37,FALSE
xb6t2,Lindemann_Participant_27,FALSE
xb6t2,Lindemann_Participant_28,FALSE
xb6t2,Lindemann_Participant_38,FALSE
xb6t2,Lindemann_Participant_29,FALSE
xb6t2,Lindemann_Participant_39,FALSE
xb6t2,Lindemann_Participant_40,FALSE
xb6t2,Lindemann_Participant_41,FALSE
xb6t2,Lindemann_Participant_1,FALSE
xb6t2,Lindemann_Participant_42,FALSE
xb6t2,Lindemann_Participant_2,FALSE
xb6t2,Lindemann_Participant_43,FALSE
xb6t2,Lindemann_Participant_3,FALSE
xb6t2,Lindemann_Participant_44,FALSE
xb6t2,Lindemann_Participant_4,FALSE
xb6t2,Lindemann_Participant_45,FALSE
xb6t2,Lindemann_Participant_5,FALSE
xb6t2,Lindemann_Participant_46,FALSE
xb6t2,Lindemann_Participant_6,FALSE
xb6t2,Lindemann_Participant_47,FALSE
xb6t2,Lindemann_Participant_7,FALSE
xb6t2,Lindemann_Participant_48,FALSE
xb6t2,Lindemann_Participant_8,FALSE
xb6t2,Lindemann_Participant_49,FALSE
xb6t2,Lindemann_Participant_9,FALSE
fkjbz,cipora_94_020817,FALSE
fkjbz,cipora_92_020817,FALSE
fkjbz,cipora_88_020817,FALSE
fkjbz,cipora_84_270717,FALSE
fkjbz,cipora_82_260717,FALSE
fkjbz,cipora_80_240717,FALSE
fkjbz,cipora_77_190717,FALSE
fkjbz,cipora_09_210617,FALSE
fkjbz,cipora_39_010717,FALSE
fkjbz,cipora_46_050717,FALSE
fkjbz,cipora_71_150717,FALSE
fkjbz,cipora_34_010717,FALSE
fkjbz,cipora_57_100717,FALSE
fkjbz,cipora_62_120717,FALSE
fkjbz,cipora_07_210617,FALSE
fkjbz,cipora_37_010717,FALSE
fkjbz,cipora_12_210617,FALSE
fkjbz,cipora_69_130717,FALSE
fkjbz,cipora_74_190717,FALSE
fkjbz,cipora_03_010617,FALSE
fkjbz,cipora_30_290617,FALSE
fkjbz,cipora_13_220617,FALSE
fkjbz,cipora_55_080717,FALSE
fkjbz,cipora_25_280617,FALSE
fkjbz,cipora_64_120717,FALSE
fkjbz,cipora_67_130717,FALSE
fkjbz,cipora_96_030817,FALSE
fkjbz,cipora_93_020817,FALSE
fkjbz,cipora_91_020817,FALSE
fkjbz,cipora_87_310717,FALSE
fkjbz,cipora_83_260717,FALSE
fkjbz,cipora_81_260717,FALSE
fkjbz,cipora_79_220717,FALSE
fkjbz,cipora_78_190717,FALSE
fkjbz,cipora_76_190717,FALSE
fkjbz,cipora_41_030717,FALSE
fkjbz,cipora_06_210617,FALSE
fkjbz,cipora_04_010617,FALSE
fkjbz,cipora_36_010717,FALSE
fkjbz,cipora_11_210617,FALSE
fkjbz,cipora_68_130717,FALSE
fkjbz,cipora_29_280617,FALSE
fkjbz,cipora_54_080717,FALSE
fkjbz,cipora_74_170717,FALSE
fkjbz,cipora_19_240617,FALSE
fkjbz,cipora_24_280617,FALSE
fkjbz,cipora_32_290617,FALSE
fkjbz,cipora_49_060717,FALSE
fkjbz,cipora_58_100717,FALSE
fkjbz,cipora_66_130717,FALSE
fkjbz,cipora_27_280617,FALSE
fkjbz,cipora_01_290517,FALSE
fkjbz,cipora_08_210617,FALSE
fkjbz,cipora_38_010717,FALSE
fkjbz,cipora_45_050717,FALSE
fkjbz,cipora_50_060717,FALSE
fkjbz,cipora_52_080717,FALSE
fkjbz,cipora_53_080717,FALSE
fkjbz,cipora_73_170717,FALSE
fkjbz,cipora_15_220617,FALSE
fkjbz,cipora_17_240617,FALSE
fkjbz,cipora_23_260617,FALSE
fkjbz,cipora_47_060717,FALSE
fkjbz,cipora_51060717,FALSE
fkjbz,cipora_61_120717,FALSE
fkjbz,cipora_95_030817,FALSE
fkjbz,cipora_90_020817,FALSE
fkjbz,cipora_89_020817,FALSE
fkjbz,cipora_86_310717,FALSE
fkjbz,cipora_85_270717,FALSE
fkjbz,cipora_31_290617,FALSE
fkjbz,cipora_18_240617,FALSE
fkjbz,cipora_48_060717,FALSE
fkjbz,cipora_65_130717,FALSE
fkjbz,cipora_44_050717,FALSE
fkjbz,cipora_26_280617,FALSE
fkjbz,cipora_33_290617,FALSE
fkjbz,cipora_14_220617,FALSE
fkjbz,cipora_16_240617,FALSE
fkjbz,cipora_60_120717,FALSE
fkjbz,cipora_70_130717,FALSE
fkjbz,cipora_72_150717,FALSE
fkjbz,cipora_05_140617,FALSE
fkjbz,cipora_35_010717,FALSE
fkjbz,cipora_20_240617,FALSE
fkjbz,cipora_10_210617,FALSE
fkjbz,cipora_22_260617,FALSE
fkjbz,cipora_42_050717,FALSE
fkjbz,cipora_56080717,FALSE
fkjbz,cipora_28_280617,FALSE
fkjbz,cipora_02_310517,FALSE
fkjbz,cipora_63_120717,FALSE
t5y2h,Mieth_S111_100517,FALSE
t5y2h,Mieth_S57_280417,FALSE
t5y2h,Mieth_S43_260417,FALSE
t5y2h,Mieth_S9_190417,FALSE
t5y2h,Mieth_S30_210417,FALSE
t5y2h,Mieth_S90_080517,FALSE
t5y2h,Mieth_S124_120517,FALSE
t5y2h,Mieth_S114_110517,FALSE
t5y2h,Mieth_S17_200417,FALSE
t5y2h,Mieth_S40_260417,FALSE
t5y2h,Mieth_S108_100517,FALSE
t5y2h,Mieth_S65_020517,FALSE
t5y2h,Mieth_S27_210417,FALSE
t5y2h,Mieth_S89_080517,FALSE
t5y2h,Mieth_S6_180417,FALSE
t5y2h,Mieth_S51_270417,FALSE
t5y2h,Mieth_S61_280417,FALSE
t5y2h,Mieth_S77_030517,FALSE
t5y2h,Mieth_S68_030517,FALSE
t5y2h,Mieth_S121_120517,FALSE
t5y2h,Mieth_S97_090517,FALSE
t5y2h,Mieth_S94_080517,FALSE
t5y2h,Mieth_S102_090517,FALSE
t5y2h,Mieth_S100_090517,FALSE
t5y2h,Mieth_S84_050517,FALSE
t5y2h,Mieth_S38_250417,FALSE
t5y2h,Mieth_S21_200417,FALSE
t5y2h,Mieth_S73_030517,FALSE
t5y2h,Mieth_S48_260417,FALSE
t5y2h,Mieth_S115_110517,FALSE
t5y2h,Mieth_S112_100517,FALSE
t5y2h,Mieth_S31_210417,FALSE
t5y2h,Mieth_S104_100517,FALSE
t5y2h,Mieth_S70_030517,FALSE
t5y2h,Mieth_S66_020517,FALSE
t5y2h,Mieth_S91_080517,FALSE
t5y2h,Mieth_S58_280417,FALSE
t5y2h,Mieth_S8_190417,FALSE
t5y2h,Mieth_S44_260417,FALSE
t5y2h,Mieth_S119_110517,FALSE
t5y2h,Mieth_S86_080517,FALSE
t5y2h,Mieth_S13_190417,FALSE
t5y2h,Mieth_S82_040517,FALSE
t5y2h,Mieth_S41_260417,FALSE
t5y2h,Mieth_S62_020517,FALSE
t5y2h,Mieth_S54_280417,FALSE
t5y2h,Mieth_S18_200417,FALSE
t5y2h,Mieth_S28_210417,FALSE
t5y2h,Mieth_S5_180417,FALSE
t5y2h,Mieth_S32_240417,FALSE
t5y2h,Mieth_S10_190417,FALSE
t5y2h,Mieth_S78_030517,FALSE
t5y2h,Mieth_S69_030517,FALSE
t5y2h,Mieth_S122_120517,FALSE
t5y2h,Mieth_S24_210417,FALSE
t5y2h,Mieth_S85_050517,FALSE
t5y2h,Mieth_S74_030517,FALSE
t5y2h,Mieth_S105_100517,FALSE
t5y2h,Mieth_S98_090517,FALSE
t5y2h,Mieth_S116_110517,FALSE
t5y2h,Mieth_S109_100517,FALSE
t5y2h,Mieth_S52_270417,FALSE
t5y2h,Mieth_S59_280417,FALSE
t5y2h,Mieth_S35_250417,FALSE
t5y2h,Mieth_S45_260417,FALSE
t5y2h,Mieth_S71_030517,FALSE
t5y2h,Mieth_S120_110517,FALSE
t5y2h,Mieth_S55_280417,FALSE
t5y2h,Mieth_S19_200417,FALSE
t5y2h,Mieth_S14_190417,FALSE
t5y2h,Mieth_S22_200417,FALSE
t5y2h,Mieth_S110_100517,FALSE
t5y2h,Mieth_S11_190417,FALSE
t5y2h,Mieth_S46_260417,FALSE
t5y2h,Mieth_S67_020517,FALSE
t5y2h,Mieth_S92_080517,FALSE
t5y2h,Mieth_S15_200417,FALSE
t5y2h,Mieth_S29_210417,FALSE
t5y2h,Mieth_S4_180417,FALSE
t5y2h,Mieth_S36_250417,FALSE
t5y2h,Mieth_S23_180885,FALSE
t5y2h,Mieth_S56_280417,FALSE
t5y2h,Mieth_S39_260417,FALSE
t5y2h,Mieth_S83_040517,FALSE
t5y2h,Mieth_S75_030517,FALSE
t5y2h,Mieth_S42_260417,FALSE
t5y2h,Mieth_S106_100517,FALSE
t5y2h,Mieth_S99_090517,FALSE
t5y2h,Mieth_S63_020517,FALSE
